# All unpinned blobs are extracted from FP3-REL-6.A.031.5-gms-fa7632b5-user
# land: land-user 6.0.1 MMB29M V10.2.2.0.MALMIXM release-keys
# markw: markw-user 6.0.1 MMB29M V10.2.2.0.MBEMIXM release-keys
# mido: xiaomi/mido/mido:7.0/NRD90M/V11.0.2.0.NCFMIXM:user/release-keys

# Current blobs with ELF checks disabled:
# libmmcamera_faceproc, libmmcamera_faceproc2 depends on NDK libc and build is unable to resolve its symbols

# ADSP
vendor/bin/adsprpcd
vendor/bin/dspservice
vendor/etc/init/vendor.qti.adsprpc-guestos-service.rc
vendor/etc/init/vendor.qti.hardware.dsp@1.0-service.rc
vendor/etc/seccomp_policy/vendor.qti.hardware.dsp.policy
vendor/lib/libadsp_default_listener.so
vendor/lib/libadsprpc.so
vendor/lib/libfastcvadsp_stub.so
vendor/lib/libfastcvopt.so
vendor/lib/libmdsprpc.so
vendor/lib/vendor.qti.hardware.dsp@1.0.so
vendor/lib64/libadsp_default_listener.so
vendor/lib64/libadsprpc.so
vendor/lib64/libfastcvadsp_stub.so
vendor/lib64/libfastcvopt.so
vendor/lib64/libmdsprpc.so
vendor/lib64/vendor.qti.hardware.dsp@1.0.so

# ADSP modules
vendor/lib/rfsa/adsp/libadsp_fd_skel.so
vendor/lib/rfsa/adsp/libapps_mem_heap.so
vendor/lib/rfsa/adsp/libdspCV_skel.so
vendor/lib/rfsa/adsp/libfastcvadsp.so
vendor/lib/rfsa/adsp/libfastcvadsp_skel.so
vendor/lib/rfsa/adsp/libscveObjectSegmentation_skel.so
vendor/lib/rfsa/adsp/libscveT2T_skel.so

# ANT+
system_ext/lib64/com.qualcomm.qti.ant@1.0.so
vendor/lib64/hw/com.dsi.ant@1.0-impl.so

# Audio
vendor/lib/libacdb-fts.so
vendor/lib/libacdbloader.so
vendor/lib/libacdbrtac.so
vendor/lib/libadiertac.so
vendor/lib/libadm.so
vendor/lib/libaudcal.so
vendor/lib/libaudioalsa.so
vendor/lib/libdrc.so
vendor/lib64/libacdb-fts.so
vendor/lib64/libacdbloader.so
vendor/lib64/libacdbrtac.so
vendor/lib64/libadiertac.so
vendor/lib64/libaudcal.so
vendor/lib64/libaudioalsa.so

# Audio ACDB - from markw
etc/acdbdata/MTP/MTP_Bluetooth_cal.acdb:vendor/etc/acdbdata/MTP/MTP_Bluetooth_cal.acdb|29615755ca9bd07dd7bdac498aeeea2a834129f1
etc/acdbdata/MTP/MTP_General_cal.acdb:vendor/etc/acdbdata/MTP/MTP_General_cal.acdb|8d83c8afbac724db4fcf380ca2c712c95e0da8c2
etc/acdbdata/MTP/MTP_Global_cal.acdb:vendor/etc/acdbdata/MTP/MTP_Global_cal.acdb|f0a2570e5fbe34f76b05bf49378f1e37bdbbfee8
etc/acdbdata/MTP/MTP_Handset_cal.acdb:vendor/etc/acdbdata/MTP/MTP_Handset_cal.acdb|8e2c0148b1d80eb2abf434ee7aeb103c8fef928a
etc/acdbdata/MTP/MTP_Hdmi_cal.acdb:vendor/etc/acdbdata/MTP/MTP_Hdmi_cal.acdb|887ea5c9baebf7238bca0b26e13cbea68d3a375c
etc/acdbdata/MTP/MTP_Headset_cal.acdb:vendor/etc/acdbdata/MTP/MTP_Headset_cal.acdb|c934cddae83cd3734802557298f8cf90f43dd781
etc/acdbdata/MTP/MTP_Speaker_cal.acdb:vendor/etc/acdbdata/MTP/MTP_Speaker_cal.acdb|82cb4f340f25ba5f1e19800eca9dbd777b64670d

# Bluetooth
vendor/bin/hw/android.hardware.bluetooth@1.0-service-qti
vendor/etc/init/android.hardware.bluetooth@1.0-service-qti.rc
vendor/lib64/hw/android.hardware.bluetooth@1.0-impl-qti.so
vendor/lib64/hw/vendor.qti.hardware.bluetooth_sar@1.1-impl.so
vendor/lib64/hw/vendor.qti.hardware.btconfigstore@1.0-impl.so
vendor/lib64/hw/vendor.qti.hardware.btconfigstore@2.0-impl.so
vendor/lib64/libbt-hidlclient.so
vendor/lib64/libbtnv.so
vendor/lib64/libsoc_helper.so
vendor/lib64/vendor.qti.hardware.bluetooth_sar@1.0.so
vendor/lib64/vendor.qti.hardware.bluetooth_sar@1.1.so

# Camera stack - from land
bin/mm-qcamera-daemon:vendor/bin/mm-qcamera-daemon;DISABLE_CHECKELF|fdeeb8a3269330095e605164dc66f8d91ac0cbd1|1bd9023c5d35dbe95d54794c110734d0a5e337bf
vendor/lib/libChamomilePA.so;DISABLE_CHECKELF|c675ee720fb40e4432a2b2bd12c1dd51d719edd6
vendor/lib/libchromaflash.so;DISABLE_CHECKELF|cf85560822e04014b8950a1abae9c2843069101d|4edd77812580e34148636b1d527345036cce0a71
vendor/lib/libflash_pmic.so;DISABLE_CHECKELF|701ce741da5c81a434c6b5252469e253d52bfa0f
vendor/lib/libjpegdhw.so;DISABLE_CHECKELF|556822254883a566cba900f393e615179fa93ae2|c4ddcf72008284fda16564f727d0040675a7521a
vendor/lib/libjpegdmahw.so;DISABLE_CHECKELF|9a9c1cbc51cddae0826376ff60aa2a3e51272621|5969cb0baa4808cd6af5204859ed22f150a8db08
vendor/lib/libjpegehw.so;DISABLE_CHECKELF|910b93c428ab5ab3b44a67d5e7306c255a9d29ac|bbbd0d57cd53800ffa4623db43e2a7e32178f7bd
vendor/lib/libmmcamera2_c2d_module.so;DISABLE_CHECKELF|a0e3158dde71eb94b97638ec7e2943f2541141ad
vendor/lib/libmmcamera2_cpp_module.so;DISABLE_CHECKELF|df6b4a047b07b404df7bdfad32bc054a7891a835|7cbdd7a431f9a676f9dddd9dd76e2c285907cde3
vendor/lib/libmmcamera2_dcrf.so;DISABLE_CHECKELF|64633c8b6b1b88b36fce37732ac7dd8cef625eca|99a0b2fa2caad046b6861d937022d4729b963a2b
vendor/lib/libmmcamera2_frame_algorithm.so;DISABLE_CHECKELF|3deef510fef0ce04802c260a13d99d80d8691714
vendor/lib/libmmcamera2_iface_modules.so;DISABLE_CHECKELF|649f6bcc0620fb05a98cce10385f4b0cb2637d5a|a4eddefe3dde6fe6bfa6041973e2f86048b11859
vendor/lib/libmmcamera2_imglib_modules.so;DISABLE_CHECKELF|14c24080529e37021a4a1b577e080410c99d038c|14c24080529e37021a4a1b577e080410c99d038c
vendor/lib/libmmcamera2_is.so;DISABLE_CHECKELF|15843f09979bed6290d0991d02f26ee34d0e0126
vendor/lib/libmmcamera2_isp_modules.so;DISABLE_CHECKELF|6e9b3a72847e575fa0d0eb8ab3cd90010b647525
vendor/lib/libmmcamera2_mct.so;DISABLE_CHECKELF|8c6deab71197bb73ea7934c4a6ac82260d44d4f4|a0cedd962dc0174f96b3a8871efd74bfa162dbee
vendor/lib/libmmcamera2_pp_buf_mgr.so;DISABLE_CHECKELF|d63e0ca5ca10eedf2cb310fb0faf75e4cc11fe54
vendor/lib/libmmcamera2_pproc_modules.so;DISABLE_CHECKELF|9a542172858d97fa6794de2c5d92e29bfe3c82c6|ba3fb168f4e208f6602905f5f582b32cb2d995d1
vendor/lib/libmmcamera2_q3a_core.so;DISABLE_CHECKELF|059824aa17febd5bd258b498370d61ba6887fe7a|059824aa17febd5bd258b498370d61ba6887fe7a
vendor/lib/libmmcamera2_sensor_modules.so;DISABLE_CHECKELF|adf7a8537f01987155d101cfef9c5753e12d867e|74c825d4fa09034cda00e53ac8ede07d911aade1
vendor/lib/libmmcamera2_stats_algorithm.so;DISABLE_CHECKELF|604960d197b820d058595349bc8e902d8418850c|811f1cecc70772502b0f50fb5b9125adf1c61aa4
vendor/lib/libmmcamera2_stats_modules.so;DISABLE_CHECKELF|2b8ab70800fe13370ba09bd7e6c172603a91ac52|dc086129090121b50efc152b9ab84d5a2cbddb96
vendor/lib/libmmcamera2_vpe_module.so;DISABLE_CHECKELF|e9cbc99f59f023b72065a47e2715aed9d2c459bc
vendor/lib/libmmcamera2_wnr_module.so;DISABLE_CHECKELF|9808d11b8b426ee30626245447cac35ca7381644
vendor/lib/libmmcamera_chromaflash_lib.so;DISABLE_CHECKELF|e5543c1811c99b6aa382199cb37c3a460b0e9b28
vendor/lib/libmmcamera_csidtg.so;DISABLE_CHECKELF|b666febd7e8a05d5abd163a4e83a05b9d5125d71
vendor/lib/libmmcamera_dbg.so;DISABLE_CHECKELF|e70a067de273a000568b0af8b462486453a9a9da|6f7ee1fc8072229bda46cfbac6db108403846ae0
vendor/lib/libmmcamera_dcrf_lib.so;DISABLE_CHECKELF|8fcbbf359f0a76e640ddaee6bc94940f0abb3ca3|8fcbbf359f0a76e640ddaee6bc94940f0abb3ca3
vendor/lib/libmmcamera_dummyalgo.so;DISABLE_CHECKELF|b04b053957efe4acd94d6996fd1a05a34b046e47
